CustomerID,Lookalike_Customers
C0001,"[('C0137', np.float64(0.9881245646606442)), ('C0152', np.float64(0.9831451680156583)), ('C0056', np.float64(0.9141948742937305))]"
C0002,"[('C0029', np.float64(0.959646968784458)), ('C0199', np.float64(0.9400701665677779)), ('C0031', np.float64(0.9276199008189253))]"
C0003,"[('C0178', np.float64(0.9910279499495853)), ('C0035', np.float64(0.9299179081840958)), ('C0146', np.float64(0.9220335411921198))]"
C0004,"[('C0021', np.float64(0.9656437882981692)), ('C0173', np.float64(0.8013525561039972)), ('C0162', np.float64(0.7678673193524337))]"
C0005,"[('C0073', np.float64(0.9858172660791746)), ('C0159', np.float64(0.9795470827174864)), ('C0112', np.float64(0.9607262452589223))]"
C0006,"[('C0079', np.float64(0.9870468380324252)), ('C0117', np.float64(0.9016951757145631)), ('C0158', np.float64(0.781520161770253))]"
C0007,"[('C0085', np.float64(0.9899760499646169)), ('C0120', np.float64(0.9433397776826868)), ('C0042', np.float64(0.9115736380135607))]"
C0008,"[('C0109', np.float64(0.5536072467643024)), ('C0147', np.float64(0.5055224212205903)), ('C0084', np.float64(0.4862600059912326))]"
C0009,"[('C0077', np.float64(0.968631896714949)), ('C0032', np.float64(0.8910589066738462)), ('C0043', np.float64(0.8861692618849275))]"
C0010,"[('C0029', np.float64(0.9639736065842526)), ('C0025', np.float64(0.9346868217417207)), ('C0002', np.float64(0.9264211567024491))]"
C0011,"[('C0107', np.float64(0.945154129525522)), ('C0183', np.float64(0.9382945260020876)), ('C0048', np.float64(0.9379479023593638))]"
C0012,"[('C0143', np.float64(0.6920729646933478)), ('C0023', np.float64(0.6859828400956806)), ('C0053', np.float64(0.6856776072999902))]"
C0013,"[('C0045', np.float64(0.9885146192921279)), ('C0041', np.float64(0.9245329753561023)), ('C0051', np.float64(0.8586275812596934))]"
C0014,"[('C0058', np.float64(0.9592390899500446)), ('C0151', np.float64(0.9507480738411304)), ('C0097', np.float64(0.9098541050230409))]"
C0015,"[('C0095', np.float64(0.9351410505065709)), ('C0144', np.float64(0.9254784456108794)), ('C0063', np.float64(0.8922810501439621))]"
C0016,"[('C0048', np.float64(0.9873187154234042)), ('C0183', np.float64(0.9869349320346978)), ('C0011', np.float64(0.9267828037659563))]"
C0017,"[('C0162', np.float64(0.9741964699815974)), ('C0004', np.float64(0.7525613559915943)), ('C0021', np.float64(0.7329369355140523))]"
C0018,"[('C0200', np.float64(0.9874413758054548)), ('C0170', np.float64(0.9242198052742763)), ('C0187', np.float64(0.9151880283774754))]"
C0019,"[('C0172', np.float64(0.9913880408675172)), ('C0116', np.float64(0.761400536168808)), ('C0034', np.float64(0.6732103937029869))]"
C0020,"[('C0110', np.float64(0.9892260589530499)), ('C0078', np.float64(0.9615448834797257)), ('C0080', np.float64(0.9555137969963079))]"
C0021,"[('C0004', np.float64(0.9656437882981692)), ('C0173', np.float64(0.8248704090150909)), ('C0068', np.float64(0.7750753313679332))]"
C0022,"[('C0126', np.float64(0.9533262830240595)), ('C0153', np.float64(0.9532169216955638)), ('C0057', np.float64(0.9390415997908019))]"
C0023,"[('C0100', np.float64(0.921745299281893)), ('C0053', np.float64(0.9205338674069607)), ('C0105', np.float64(0.8388449285875499))]"
C0024,"[('C0194', np.float64(0.8830316104660217)), ('C0090', np.float64(0.7814900931182207)), ('C0124', np.float64(0.7414959715573132))]"
C0025,"[('C0010', np.float64(0.9346868217417207)), ('C0029', np.float64(0.9031385099191517)), ('C0002', np.float64(0.8700950345110676))]"
C0026,"[('C0158', np.float64(0.9160777459738597)), ('C0135', np.float64(0.8155417828272082)), ('C0070', np.float64(0.8118871744134323))]"
C0027,"[('C0146', np.float64(0.9957187850529235)), ('C0035', np.float64(0.9866845676776563)), ('C0177', np.float64(0.9717573504746081))]"
C0028,"[('C0165', np.float64(0.6848871638220101)), ('C0188', np.float64(0.6664960373046006)), ('C0102', np.float64(0.622986980765193))]"
C0029,"[('C0010', np.float64(0.9639736065842526)), ('C0002', np.float64(0.959646968784458)), ('C0199', np.float64(0.9043224543962656))]"
C0030,"[('C0103', np.float64(0.9545059960097774)), ('C0189', np.float64(0.9513269543199194)), ('C0134', np.float64(0.933798766164723))]"
C0031,"[('C0199', np.float64(0.9859236013803505)), ('C0192', np.float64(0.9644720187537255)), ('C0002', np.float64(0.9276199008189253))]"
C0032,"[('C0083', np.float64(0.9837483026706126)), ('C0077', np.float64(0.9175352916031007)), ('C0009', np.float64(0.8910589066738462))]"
C0033,"[('C0097', np.float64(0.997326739203467)), ('C0060', np.float64(0.973231789329286)), ('C0151', np.float64(0.9524223207502129))]"
C0034,"[('C0127', np.float64(0.9196678628547823)), ('C0181', np.float64(0.8694866827829527)), ('C0116', np.float64(0.8532055242855554))]"
C0035,"[('C0146', np.float64(0.9908882836165647)), ('C0027', np.float64(0.9866845676776563)), ('C0177', np.float64(0.9591786929421792))]"
C0036,"[('C0197', np.float64(0.9730194015962961)), ('C0131', np.float64(0.965225700524861)), ('C0112', np.float64(0.9572951114340432))]"
C0037,"[('C0149', np.float64(0.9232302752957466)), ('C0064', np.float64(0.8956428407146539)), ('C0187', np.float64(0.8355972735382656))]"
C0038,"[('C0134', np.float64(0.9904802538058203)), ('C0189', np.float64(0.971493974650037)), ('C0086', np.float64(0.9693355541196434))]"
C0039,"[('C0136', np.float64(0.9685343898486078)), ('C0067', np.float64(0.9247481105570565)), ('C0195', np.float64(0.8999063423303668))]"
C0040,"[('C0066', np.float64(0.6741748280272821)), ('C0185', np.float64(0.640944695469641)), ('C0044', np.float64(0.6160416250372149))]"
C0041,"[('C0045', np.float64(0.9345721390236162)), ('C0013', np.float64(0.9245329753561023)), ('C0051', np.float64(0.8023901777731086))]"
C0042,"[('C0129', np.float64(0.9667468282547833)), ('C0120', np.float64(0.9643753475514708)), ('C0176', np.float64(0.9625270656093405))]"
